adrt.ADRTLogCatReader -> a:
    413:420:void onDestroy() -> onDestroy
    427:429:void onLowMemory() -> onLowMemory
    436:448:boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    457:463:void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    470:477:void onPause() -> onPause
    491:493:void onNewIntent(android.content.Intent) -> onNewIntent
    500:501:void onStateNotSaved() -> onStateNotSaved
    514:518:void onResume() -> onResume
    525:529:void onPostResume() -> onPostResume
    538:539:void onResumeFragments() -> h
    546:551:boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    559:559:boolean onPrepareOptionsPanel(android.view.View,android.view.Menu) -> a
    569:581:java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
    589:607:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    614:629:void onStart() -> onStart
    636:642:void onStop() -> onStop
    653:653:java.lang.Object onRetainCustomNonConfigurationInstance() -> i
    678:679:void supportInvalidateOptionsMenu() -> b
    693:707:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    722:722:void onAttachFragment(androidx.fragment.app.Fragment) -> a
    729:729:androidx.fragment.app.FragmentManager getSupportFragmentManager() -> j
    749:755:void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    762:768:void startActivityForResult(android.content.Intent,int,android.os.Bundle) -> startActivityForResult
    776:783:void startIntentSenderForResult(android.content.IntentSender,int,android.content.Intent,int,int,int) -> startIntentSenderForResult
    791:798:void startIntentSenderForResult(android.content.IntentSender,int,android.content.Intent,int,int,int,android.os.Bundle) -> startIntentSenderForResult
    805:808:void checkForValidRequestCode(int) -> b
    819:823:void validateRequestPermissionsRequestCode(int) -> a
    845:863:void onRequestPermissionsResult(int,java.lang.String[],int[]) -> onRequestPermissionsResult
    1051:1053:void markFragmentsCreated() -> c
    1056:1072:boolean markState(androidx.fragment.app.FragmentManager,androidx.lifecycle.Lifecycle$State) -> a
androidx.fragment.app.FragmentActivity$1 -> gj:
    androidx.fragment.app.FragmentActivity this$0 -> a
    82:82:void <init>(androidx.fragment.app.FragmentActivity) -> <init>
    85:93:void handleMessage(android.os.Message) -> handleMessage
androidx.fragment.app.FragmentActivity$HostCallbacks -> gk:
    androidx.fragment.app.FragmentActivity this$0 -> a
    958:960:void <init>(androidx.fragment.app.FragmentActivity) -> <init>
    964:965:void onDump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    969:969:boolean onShouldSaveFragmentState(androidx.fragment.app.Fragment) -> a
    974:974:android.view.LayoutInflater onGetLayoutInflater() -> b
    984:985:void onSupportInvalidateOptionsMenu() -> c
    1021:1021:boolean onHasWindowAnimations() -> d
    1026:1027:int onGetWindowAnimations() -> e
    1032:1033:void onAttachFragment(androidx.fragment.app.Fragment) -> b
    1038:1038:android.view.View onFindViewById(int) -> a
    1043:1044:boolean onHasView() -> a
androidx.fragment.app.FragmentActivity$NonConfigurationInstances -> gl:
    java.lang.Object custom -> a
    androidx.lifecycle.ViewModelStore viewModelStore -> b
    androidx.fragment.app.FragmentManagerNonConfig fragments -> c
    130:130:void <init>() -> <init>
androidx.fragment.app.FragmentContainer -> gm:
    30:30:void <init>() -> <init>
    android.view.View onFindViewById(int) -> a
    boolean onHasView() -> a
    50:50:androidx.fragment.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> a
androidx.fragment.app.FragmentController -> gn:
    androidx.fragment.app.FragmentHostCallback mHost -> a
    49:49:androidx.fragment.app.FragmentController createController(androidx.fragment.app.FragmentHostCallback) -> a
    52:54:void <init>(androidx.fragment.app.FragmentHostCallback) -> <init>
    60:60:androidx.fragment.app.FragmentManager getSupportFragmentManager() -> a
    82:82:androidx.fragment.app.Fragment findFragmentByWho(java.lang.String) -> a
    104:106:void attachHost(androidx.fragment.app.Fragment) -> a
    120:120:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
    127:128:void noteStateNotSaved() -> b
    134:134:android.os.Parcelable saveAllState() -> c
    158:159:void restoreAllState(android.os.Parcelable,androidx.fragment.app.FragmentManagerNonConfig) -> a
    179:179:androidx.fragment.app.FragmentManagerNonConfig retainNestedNonConfig() -> d
    190:191:void dispatchCreate() -> e
    201:202:void dispatchActivityCreated() -> f
    212:213:void dispatchStart() -> g
    223:224:void dispatchResume() -> h
    234:235:void dispatchPause() -> i
    245:246:void dispatchStop() -> j
    274:275:void dispatchDestroy() -> k
    285:286:void dispatchMultiWindowModeChanged(boolean) -> a
    296:297:void dispatchPictureInPictureModeChanged(boolean) -> b
    307:308:void dispatchConfigurationChanged(android.content.res.Configuration) -> a
    319:320:void dispatchLowMemory() -> l
    331:331:boolean dispatchCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    343:343:boolean dispatchPrepareOptionsMenu(android.view.Menu) -> a
    356:356:boolean dispatchOptionsItemSelected(android.view.MenuItem) -> a
    369:369:boolean dispatchContextItemSelected(android.view.MenuItem) -> b
    380:381:void dispatchOptionsMenuClosed(android.view.Menu) -> b
    391:391:boolean execPendingActions() -> m
androidx.fragment.app.FragmentHostCallback -> go:
    android.app.Activity mActivity -> a
    android.content.Context mContext -> c
    android.os.Handler mHandler -> d
    int mWindowAnimations -> e
    androidx.fragment.app.FragmentManagerImpl mFragmentManager -> b
    57:58:void <init>(androidx.fragment.app.FragmentActivity) -> <init>
    48:66:void <init>(android.app.Activity,android.content.Context,android.os.Handler,int) -> <init>
    78:78:void onDump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    84:84:boolean onShouldSaveFragmentState(androidx.fragment.app.Fragment) -> a
    93:93:android.view.LayoutInflater onGetLayoutInflater() -> b
    109:109:void onSupportInvalidateOptionsMenu() -> c
    167:167:boolean onHasWindowAnimations() -> d
    174:174:int onGetWindowAnimations() -> e
    180:180:android.view.View onFindViewById(int) -> a
    185:185:boolean onHasView() -> a
    190:190:android.app.Activity getActivity() -> f
    195:195:android.content.Context getContext() -> g
    200:200:android.os.Handler getHandler() -> h
    204:204:androidx.fragment.app.FragmentManagerImpl getFragmentManagerImpl() -> i
    208:208:void onAttachFragment(androidx.fragment.app.Fragment) -> b
androidx.fragment.app.FragmentManager -> gp:
    88:466:void <init>() -> <init>
    boolean popBackStackImmediate() -> a
    java.util.List getFragments() -> b
    void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    boolean isStateSaved() -> c
androidx.fragment.app.FragmentManager$FragmentLifecycleCallbacks -> gq:
    477:477:void onFragmentPreAttached(androidx.fragment.app.FragmentManager,androidx.fragment.app.Fragment,android.content.Context) -> a
    488:488:void onFragmentAttached(androidx.fragment.app.FragmentManager,androidx.fragment.app.Fragment,android.content.Context) -> b
    500:500:void onFragmentPreCreated(androidx.fragment.app.FragmentManager,androidx.fragment.app.Fragment,android.os.Bundle) -> a
    512:512:void onFragmentCreated(androidx.fragment.app.FragmentManager,androidx.fragment.app.Fragment,android.os.Bundle) -> b
    524:524:void onFragmentActivityCreated(androidx.fragment.app.FragmentManager,androidx.fragment.app.Fragment,android.os.Bundle) -> c
    536:536:void onFragmentViewCreated(androidx.fragment.app.FragmentManager,androidx.fragment.app.Fragment,android.view.View,android.os.Bundle) -> a
    545:545:void onFragmentStarted(androidx.fragment.app.FragmentManager,androidx.fragment.app.Fragment) -> a
    554:554:void onFragmentResumed(androidx.fragment.app.FragmentManager,androidx.fragment.app.Fragment) -> b
    563:563:void onFragmentPaused(androidx.fragment.app.FragmentManager,androidx.fragment.app.Fragment) -> c
    572:572:void onFragmentStopped(androidx.fragment.app.FragmentManager,androidx.fragment.app.Fragment) -> d
    583:583:void onFragmentSaveInstanceState(androidx.fragment.app.FragmentManager,androidx.fragment.app.Fragment,android.os.Bundle) -> d
    592:592:void onFragmentViewDestroyed(androidx.fragment.app.FragmentManager,androidx.fragment.app.Fragment) -> e
    601:601:void onFragmentDestroyed(androidx.fragment.app.FragmentManager,androidx.fragment.app.Fragment) -> f
    610:610:void onFragmentDetached(androidx.fragment.app.FragmentManager,androidx.fragment.app.Fragment) -> g
androidx.fragment.app.FragmentManager$OnBackStackChangedListener -> gr:
    void onBackStackChanged() -> a
androidx.fragment.app.FragmentManagerImpl -> gs:
    boolean DEBUG -> a
    java.util.ArrayList mPendingActions -> b
    boolean mExecutingActions -> c
    int mNextFragmentIndex -> d
    java.util.ArrayList mAdded -> e
    android.util.SparseArray mActive -> f
    java.util.ArrayList mBackStack -> g
    java.util.ArrayList mCreatedMenus -> h
    java.util.ArrayList mBackStackIndices -> i
    java.util.ArrayList mAvailBackStackIndices -> j
    java.util.ArrayList mBackStackChangeListeners -> k
    java.util.concurrent.CopyOnWriteArrayList mLifecycleCallbacks -> J
    int mCurState -> l
    androidx.fragment.app.FragmentHostCallback mHost -> m
    androidx.fragment.app.FragmentContainer mContainer -> n
    androidx.fragment.app.Fragment mParent -> o
    androidx.fragment.app.Fragment mPrimaryNav -> p
    java.lang.reflect.Field sAnimationListenerField -> q
    boolean mNeedMenuInvalidate -> r
    boolean mStateSaved -> s
    boolean mStopped -> t
    boolean mDestroyed -> u
    java.lang.String mNoTransactionsBecause -> v
    boolean mHavePendingDeferredStart -> w
    java.util.ArrayList mTmpRecords -> x
    java.util.ArrayList mTmpIsPop -> y
    java.util.ArrayList mTmpAddedFragments -> z
    android.os.Bundle mStateBundle -> A
    android.util.SparseArray mStateArray -> B
    java.util.ArrayList mPostponedTransactions -> C
    androidx.fragment.app.FragmentManagerNonConfig mSavedNonConfig -> D
    java.lang.Runnable mExecCommit -> E
    android.view.animation.Interpolator DECELERATE_QUINT -> F
    android.view.animation.Interpolator DECELERATE_CUBIC -> G
    android.view.animation.Interpolator ACCELERATE_QUINT -> H
    android.view.animation.Interpolator ACCELERATE_CUBIC -> I
    663:4063:void <init>() -> <init>
    738:749:boolean modifiesAlpha(androidx.fragment.app.FragmentManagerImpl$AnimationOrAnimator) -> a
    754:773:boolean modifiesAlpha(android.animation.Animator) -> a
    777:783:boolean shouldRunOnHWLayer(android.view.View,androidx.fragment.app.FragmentManagerImpl$AnimationOrAnimator) -> a
    787:804:void throwException(java.lang.RuntimeException) -> a
    826:827:boolean popBackStackImmediate() -> a
    867:892:boolean popBackStackImmediate(java.lang.String,int,int) -> a
    922:927:void putFragment(android.os.Bundle,java.lang.String,androidx.fragment.app.Fragment) -> a
    932:941:androidx.fragment.app.Fragment getFragment(android.os.Bundle,java.lang.String) -> a
    946:951:java.util.List getFragments() -> b
    1005:1015:java.lang.String toString() -> toString
    1020:1127:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    1138:1148:androidx.fragment.app.FragmentManagerImpl$AnimationOrAnimator makeOpenCloseAnimation(android.content.Context,float,float,float,float) -> a
    1152:1155:androidx.fragment.app.FragmentManagerImpl$AnimationOrAnimator makeFadeAnimation(android.content.Context,float,float) -> a
    1160:1253:androidx.fragment.app.FragmentManagerImpl$AnimationOrAnimator loadAnimation(androidx.fragment.app.Fragment,int,boolean,int) -> a
    1257:1266:void performPendingDeferredStart(androidx.fragment.app.Fragment) -> a
    1276:1292:void setHWLayerAnimListenerIfAlpha(android.view.View,androidx.fragment.app.FragmentManagerImpl$AnimationOrAnimator) -> b
    1298:1310:android.view.animation.Animation$AnimationListener getAnimationListener(android.view.animation.Animation) -> a
    1314:1314:boolean isStateAtLeast(int) -> a
    1321:1618:void moveToState(androidx.fragment.app.Fragment,int,int,int,boolean) -> a
    1630:1681:void animateRemoveFragment(androidx.fragment.app.Fragment,androidx.fragment.app.FragmentManagerImpl$AnimationOrAnimator,int) -> a
    1684:1685:void moveToState(androidx.fragment.app.Fragment) -> b
    1688:1701:void ensureInflatedFragmentView(androidx.fragment.app.Fragment) -> c
    1714:1764:void completeShowHideFragment(androidx.fragment.app.Fragment) -> d
    1773:1824:void moveFragmentToExpectedState(androidx.fragment.app.Fragment) -> e
    1836:1872:void moveToState(int,boolean) -> a
    1875:1883:void startPendingDeferredFragments() -> d
    1886:1896:void makeActive(androidx.fragment.app.Fragment) -> f
    1899:1909:void makeInactive(androidx.fragment.app.Fragment) -> g
    1912:1933:void addFragment(androidx.fragment.app.Fragment,boolean) -> a
    1936:1948:void removeFragment(androidx.fragment.app.Fragment) -> h
    1957:1964:void hideFragment(androidx.fragment.app.Fragment) -> i
    1973:1980:void showFragment(androidx.fragment.app.Fragment) -> j
    1983:1998:void detachFragment(androidx.fragment.app.Fragment) -> k
    2001:2018:void attachFragment(androidx.fragment.app.Fragment) -> l
    2024:2039:androidx.fragment.app.Fragment findFragmentById(int) -> b
    2045:2063:androidx.fragment.app.Fragment findFragmentByTag(java.lang.String) -> a
    2067:2075:androidx.fragment.app.Fragment findFragmentByWho(java.lang.String) -> b
    2079:2087:void checkStateLoss() -> x
    2094:2094:boolean isStateSaved() -> c
    2132:2141:void scheduleCommit() -> e
    2164:2186:void setBackStackIndex(int,androidx.fragment.app.BackStackRecord) -> a
    2189:2197:void freeBackStackIndex(int) -> c
    2206:2232:void ensureExecReady(boolean) -> c
    2258:2261:void cleanupExec() -> y
    2267:2283:boolean execPendingActions() -> f
    2292:2318:void executePostponedTransaction(java.util.ArrayList,java.util.ArrayList) -> a
